userId;hotelId;namahotel;rating
1;68;Grand Hotel Lombok;5
1;69;Pandora Hotel;
1;70;OYO 2544 Just-in Hotel;7
1;71;Palapa Hotel Mataram;5
1;72;Puri Indah Hotel Subak;6
1;73;Narmada Hotel Convention Hall;5
1;74;Hotel Lumi Gili Trawangan;6
1;75;Sheraton Senggigi Beach Resort;9
1;76;RedDoorz near Tanjung Karang Beach Mataram;10
1;77;Yoki's Bungalow;6
1;78;Bidari Hotel;6
1;79;Lombok Raya Hotel;5
1;80;Indigenous Bungalow;5
1;81;Mataram Square Hotel;5
1;82;Gili Ocean Club;5
1;83;D'MAX Hotel & Convention Lombok;6
1;84;City Hotel Mataram;
1;85;Gili Splendia Beach;5
1;86;Seri Resort Gili Meno;8
1;87;Hotel Srikandi;6
1;88;Hotel Mataram Lombok;10
1;89;Warna Beach Hotel;
1;90;Grand Legi Mataram;
1;91;Hart Hotel Premium Rapatmaja;10
1;92;Melati Cottage;8
1;93;Citilike Hotel Lombok;5
1;94;Royal Regantris Trawangan Formerly Royal Singosari Trawangan;9
1;95;The Kayana Beach Lombok;8
1;96;Mustika Ocean Lodge;6
1;97;Grand Inn Hotel;8
1;98;Puri Rinjani Bungalows;9
1;99;OYO 90820 Madania Guesthouse Syariah;5
1;100;PONDOK PELANGI SEMBALUN;
1;101;Qunci Villas Hotel;
1;102;Tanawu House;8
1;103;Marc Hotel Gili Trawangan;10
1;104;Makalele Domes;9
1;105;Krisna Homestay;6
1;106;Rajavilla Lombok Resort;6
1;107;Rinjani Garden;5
1;108;Cozy Bungalows;6
1;109;Wisma Dhana Syariah;
1;110;Les Villas Ottalia Gili Meno;
1;111;Hotel Vila Ombak;10
1;112;Mola2 Resort Gili Air;
1;113;Hotel Zaitun Selaparang;6
1;114;Royal Regantris Villa Karang;6
1;115;Aira Homestay RedPartner;5
1;116;Kaleydo Villas;6
1;117;Lembah Rinjani Villa & Resto by Ecommerceloka;7
1;118;Kayun Bungalow;9
1;119;Gipsy Beach Bungalow;
1;120;Samata Village, Gili Air;9
1;121;Villa Selalu Gili Gede;10
1;122;Nirvana Gili Sudak Resort Lombok;10
1;123;Lesehan Cahaya Tetebatu Inn Syariah at Desa Wisata;
1;124;Villa K Lombok;
1;125;Island Beach Bungalow;6
1;126;OYO 91210 Hotel J3;7
1;127;Krisna Bungalow and Restaurant;5
1;128;Colour Cottages;9
1;129;Senggigi Cottages Lombok;9
1;130;Amazing Lombok Resort;
1;131;Kura Kura Resort;8
1;132;Pesona Bulan Baru Hotel;6
1;133;Palm Green Homestay;
1;134;WAH Resort;6
1;135;Cocotinos Hotel Sekotong Lombok;6
1;136;OYO 2450 Hening Homestay;9
1;137;Villa Bambu Rinjani & Restaurant RedPartner;7
1;138;OYO 1514 Rara Inn;5
1;139;Villa Sahabat;6
1;140;Meno Smile Cottages;
1;141;OYO 1837 Telone Bungalow;6
1;142;Jivana Resort;
1;143;Padanta Homestay;9
1;144;Paer Doe Homestay @ Sembalun RedPartner;5
1;145;Kuta Circle Homestay;10
1;146;RedDoorz @ Ampenan Mataram Lombok;9
1;147;Gilipaddy Resort;10
1;148;Villa Nero;
1;149;Hotel Tugu Lombok;
1;150;Mangsit Suite By Holiday Resort Lombok;
1;151;Gili Welldone Guesthouse;6
1;152;Villa Tiara;8
1;153;Tetebatu Indah Homestay;8
1;154;Segara Anak;7
1;155;Senang Private Villas;7
1;156;Gili Bagaz Cottages;6
1;157;DeKa Homestay;6
1;158;Harmony Villas Lombok;
1;159;Matra Bungalows Redpartner Near Tetebatu Waterfall Redpartner;7
1;160;The Gate Rinjani;
1;161;RedDoorz near Siloam Hospital Mataram;
1;162;Dream Estate Resort;5
1;163;The Jungle Villas;6
1;164;Pelangi Cottages and Bar;6
1;165;RedDoorz @ Bale Eja Syariah Senggigi;7
1;166;Apalagi Villas;6
1;167;Merumatta Senggigi Lombok;5
1;168;Dewi Sri Guest House;5
1;169;The Pondok;9
1;170;Pakuna Beach Hotel;9
1;171;Sudamala Resort, Senggigi, Lombok;9
1;172;PinkCoco Gili Trawangan;8
1;173;Inlight Lombok;6
1;174;OYO 91516 Wisata Hotel;
1;175;Truntum Boutique Mandalika;
1;176;The Secret Garden Village Mandalika;9
1;177;Joje Bungalow;5
1;178;Gili Escape Bungalows;10
1;179;Pratama Hotel and Convention;10
1;180;OYO 91739 Ayu Bypass Mansion;10
1;181;OYO 91829 Hotel Artha;10
1;182;OYO 2284 Grand Villa Meninting;
1;183;SPOT ON 91811 Rumah Inap Bunda Nurhayati;10
1;184;Scallywags Mango Retreat;
1;185;OYO 91744 Hotel Gemilang;8
1;186;La Cocoteraie Ecolodge;9
1;187;Sikara Lombok Hotel;7
1;188;Pera ONE Villas;10
1;189;Puri Bunga Beach Cottage;9
1;190;OYO 91881 Aratha Homestay;
1;191;RedDoorz Premium near Senggigi Beach;9
1;192;Pool Villa Club Senggigi Lombok;10
1;193;OYO 91564 Ayodya Guest House;10
1;194;Rara Villas Lombok;
1;195;Lombok Sunset Bay Resort Sekotong;10
1;196;Sunsethouse Lombok;10
1;197;Jeeva Santai Villas;7
1;198;Blue Coral Inn;8
1;199;OYO 1206 Lombok Guest House;9
1;200;Panda Hostel;
1;201;Oceans 5 Dive Resort;10
1;202;Indah Homestay Senggigi;5
1;203;OYO 91830 Hotel Gemilang 2;5
1;204;Duyung Rooms and Resto;
1;205;Sari Gili  Bungalow;10
1;206;Palm Trees  Villas;5
1;207;Roby Homestay;10
1;208;Intan Inn Hostel;8
1;209;Grand Royal B.I.L Hotel;5
1;210;Spice Island Villa;6
1;211;Langko 48 RedPartner Near Islamic Center Mosque RedPartner;
1;212;JM Hotel Kuta Lombok;10
1;213;Bel Air Resort and Spa;
1;214;Bale Sembahulun Cottages and Tend;6
1;215;Batu Bolong Cottage Senggigi;6
1;216;Edotel Esemkada Syariah RedPartner;
1;217;Malimbu Cliff Villa;5
1;218;Lombok Beach Villa;
1;219;Gili White Bamboo by The Lavana;6
1;220;Coral Beach 2 Bungalow;
1;221;Paer Doe Bungalow RedPartner;
1;222;Jaya Homestay;5
1;223;Nutana Hotel Lombok;9
1;224;Lumière Hotel Gili Trawangan;7
1;225;Pearl of Trawangan Resort;8
1;226;Santai Homestay;7
1;227;The Trawangan Resort;
1;228;Rinjani Beach Eco Resort;
1;229;Guest House Rumah Lombok;5
1;230;Eco Garden Resort  Near Pantai Kura Kura RedPartner;
1;231;Jeeva Klui Resort;7
1;232;Anema Wellnes Resort Gili Lombok;5
1;233;Batatu Villa;9
1;234;Salon de Nomad Gili T;6
1;235;SPOT ON 91383 Green Forest Homestay;5
1;236;Cozy Cottages Lombok;8
1;237;SPOT ON 91771 Homestay Bang Haji;
1;238;Puri Mas Boutique Resort & Spa;10
1;239;Enfaza Hotel Syariah;
1;240;RedDoorz Plus @ Raya Senggigi Lombok;7
1;241;The Lakshmi Villas;6
1;242;T&T Homestay;5
1;243;RedDoorz near Transmart Lombok Mataram;
1;244;MAHAMAYA Gili Meno;
1;245;Gili Palms Resort;9
1;246;Mandiri Homestay;7
1;247;Karma Reef;7
1;248;Tom and Jerry Villa Lombok;10
1;249;Matahari Villas;7
1;250;Gili Khayangan Villas;
1;251;Avia Villa Resort;9
1;252;OYO 1605 Puput Resort Batulayar Senggigi;6
1;253;Aldi's Bungalow;9
1;254;Uki Village;7
1;255;Gili Ilalang Village;8
1;256;Ekas Beach Guesthouse;6
1;257;Kokoi Villas;
1;258;Desa Dunia Beda Beach Resort;
1;259;De Coco Villa and Suites;6
1;260;Trawangan Dive Resort;7
1;261;Pesona Beach Resort & Spa;
1;262;Chill Out Bungalows;
1;263;Anahata - Tropical Private Villas Gili Air;8
1;264;Friends Beach Hotel;6
1;265;Qunci Villas;10
1;266;Royal Singosari Villa Karang;8
1;267;Villa Collard;8
1;268;Mantra Gili;
1;269;Villa Kinagu;10
1;270;Dream Hotel;
1;271;Krisna Bungalows and Restaurant;9
1;272;Tír na nÓg Beachfront Resort;5
1;273;Diva Lombok Hotel;9
1;274;Blu d'aMare;8
1;275;Dream Hotel Gili Trawangan;6
1;276;Akalanka Bungalow;
1;277;Mahogany Cottage;8
1;278;BLEU VERDE, i am colors;9
1;279;Kumbara Villas;8
1;280;Guest House Puri 3 Bedroom;5
1;281;Wilson's Retreat;10
1;282;Mentigi Bay Dome Villas;5
1;283;MAJO Private Villas;
1;284;Frangipani Garden Villa;
1;285;Village Corner Homestay;10
1;286;Gili Nyepi;6
1;287;Rinjani Green Park;8
1;288;Bruga Villas Restaurant and Spa;7
1;289;Beach Balcony Ocean View Villa;
1;290;Jeeva Beloam Beach Camp;6
1;291;Mango Lodge;6
1;292;The Suites Lombok;9
1;293;S Hotel and Restaurant;6
1;294;Batu Layar Hotel;8
1;295;Banana Leaf Bungalows;6
1;296;Mama Bella's Retreat;9
1;297;Villa Pulau Cinta;
1;298;Lutwala Dive and Bungalows;
1;299;Kelapa Villas;9
1;300;Pondok Indah Bungalow Tetebatu;5
1;301;Segara Lombok;5
1;302;Hotel Maktal;5
1;303;Alam Gili;9
1;304;The Rabbit Tree - Hostel;6
1;305;Nanas Homestay;8
1;306;slow private pool villas;8
1;307;Mascot Beach Hotel;10
1;308;GILI BUANA Hostel;7
1;309;Pearl of Trawangan;9
1;310;Ponte Villas Gili Trawangan;7
1;311;Villa Samalas Resort and Restaurant;5
1;312;Sunrise Hotel;7
1;313;Tamu Lombok Guesthouse;
1;314;Villa Phy Phy 2;10
1;315;Villa Gili Bali Beach;
1;316;The Puncak;
1;317;Sammy Cottages Senggigi;8
1;318;Gili Eco Villas;8
1;319;Absolute Villa;
1;320;Coconut Garden Resort;
1;321;Hotel Sindhu 2 Inn;7
1;322;Villa Alasa;7
1;323;Vamana Resort;10
1;324;Scallywags Gili Air;
1;325;Kokomo Resort Gili Gede;6
1;326;Gili Air Bungalows;8
1;327;Katara Gili, Boutique Rooms and Bungalows;5
1;328;Puri Bunga Cottages;8
1;329;Blue Marlin Trawangan;6
1;330;Villa Umbrella Lombok;
1;331;Satya Hotel Praya;7
1;332;Villa Buah;6
1;333;Hoomea Private Pool Villas;8
1;334;Wah Resort Gili Trawangan;8
1;335;Scallywags Resort;5
1;336;Meno House;9
1;337;Nero North;9
1;338;Pondok Santi Estate;
1;339;Jo Je Bungalow;7
1;340;Hotel Ombak Sunset;10
1;341;The Lombok Lodge;8
1;342;Ama-Lurra Villa;
1;343;SENTUL Hostel;8
1;344;Seven Havens Residence;
1;345;LES RIZIERES TETEBATU;10
1;346;Manta Dive Resort Gili Air;5
1;347;Gili Villas;7
1;348;Senggigi Homes & Apartments;6
1;349;Eco Garden Resort - Ekas Lombok;10
1;350;Belukar Villas;8
1;351;Villa Karingal;6
1;352;Cape Rose;10
1;353;Fortune Hotel;5
1;354;Villa Tujuh;
1;355;TriDD 02 Wisnu Residence;
1;356;Villa Stanley;10
1;357;The Haven - Senggigi One B17;6
1;358;Summer Love Villa;5
1;359;Tunak Cottage;6
1;360;Martas Hotel Gili Trawangan;
1;361;Villa Paradiso;7
1;362;Gili Kama;10
1;363;Kabila Villas;9
1;364;Qambodja Villas Lombok;5
1;365;Melati Garden Guesthouse;9
1;366;Villa Mataano;8
1;367;Gili Treehouses;7
1;368;Gili Amor Boutique Resort;
1;369;Owa Lodge;
1;370;Gili Sands Resort and Beach Club;5
1;371;The Oberoi Beach Resort, Lombok;6
1;372;The Yoga Garden;7
1;373;The Villas by Puri Mas Boutique Resort;
1;374;Puri Mas Spa Resort;7
1;375;Pumpkin Villa  Lombok;10
1;376;Gili Kulemba Bungalow;5
1;377;Alam Mimpi Boutique Hotel;6
1;378;Bukit Pool Suites;5
1;379;KEMANGI BED AND BREAKFAST;
1;380;Divine Divers Resort;
1;381;Laluna Guesthouse;10
1;382;Gili Teak Boutique Resort;6
1;383;KyGunAya Villa;5
1;384;Villa Selalu;10
1;385;Villa Cantika Resort;5
1;386;Paradesa Living;
1;387;Blue Salt Villa;9
1;388;Jago Gili Air;6
1;389;Villa Suriyah;9
1;390;Vyaana Gili Air;
1;391;Bale Sebaya Bungalows;5
1;392;Sama Sama Bungalows;
1;393;Puri Senggigi;
1;394;Villa Marina;9
1;395;The This-Kon Gili Meno;7
1;396;Nipah Pool Villas and Restaurant;10
1;397;Rinjani Lodge;6
1;398;Mina Tanjung Beach Hotel;5
1;399;The Bambu Huts;8
1;400;Fantastic Gili Hostel;
1;401;Princess Of Mentigi Bay;8
1;402;Gili Luxury Villa;5
2;1;ASTON Inn Mataram;10
2;2;ASTON Sunset Beach Resort - Gili Trawangan;8
2;3;favehotel Langko;8
2;4;Sunwood Arianz Hotel Managed by BENCOOLEN;9
2;5;Hotel Santika Mataram Lombok;
2;6;Jambuluwuk Oceano Gili Trawangan Resort;5
2;7;Holiday Resort Lombok;10
2;8;Idoop Hotel Lombok;10
2;9;Kebun Villas and Resort;
2;10;Syariah Lombok Hotel;10
2;11;Fortune Hotel Lombok;8
2;12;SPOT ON 2732 Sandy Guesthouse;7
2;13;RedDoorz near Mataram University;6
2;14;Lombok Garden Hotel;5
2;15;Prime Park Hotel & Convention Lombok;9
2;16;ILLIRA Lite Praya Lombok;8
2;17;Panfila Hotel;5
2;18;Lombok Plaza Hotel & Convention;10
2;19;Central Inn Senggigi;
2;20;Raja Kuta Mandalika;6
2;21;Embun Rinjani Homestay Near Gunung Rinjani RedPartner;5
2;22;711 Gili Trawangan Near Gili Trawangan Harbour RedPartner;
2;23;Capital O 91696 Kimara Homestay & Resto;9
2;24;RedDoorz @ Jalan Raya Kuta Lombok Mandalika;6
2;25;Capital O 91384 Rintaka Residence;9
2;26;Gili Sands Beach Club;10
2;27;Collection O 91617 Hotel Mutiara Lombok;9
2;28;Capital O 91837 Villa Bukit Leddu;
2;29;OYO 2020 Hotel Bumi Aditya;
2;30;SPOT ON 1784 TNC Residence Syariah;7
2;31;Collection O 1651 Purnama Beach Hotel;
2;32;Grand Madani Hotel Syariah;
2;33;Capital O 2796 Medana Bay Marina;6
2;34;OYO 3741 Mutiara Syariah 1;9
2;35;OYO 90672 Balakosa Hotel;
2;36;Lombok Mayura Hotel;8
2;37;Amarsvati Luxury Resort Condotel & Villas Malimbu Lombok;
2;38;Amber Lombok Beach Resort by Cross Collection;7
2;39;Fizz Hotel Lombok;
2;40;SAME Hotel Lombok;
2;41;RedDoorz Syariah near Lombok Epicentrum Mall;
2;42;M Hotel Lombok;7
2;43;Puri Senggigi Hotel;
2;44;Grand Senggigi Hotel;7
2;45;OYO 91391 Mutiara Syariah 3;5
2;46;RedDoorz @ Jalan Pendidikan Mataram;9
2;47;Aruna Senggigi Resort & Convention;
2;48;Santorini Beach Resort;10
2;49;Puri Saron Senggigi Beach Resort;
2;50;The Jayakarta Lombok Beach Resort & Spa;6
2;51;Nusantara Hotel Sembalun;10
2;52;Katamaran Hotel & Resort;
2;53;OYO 90372 Hotel Arum Jaya;
2;54;Lombok Astoria;7
2;55;Amaia Lombok;
2;56;OYO 2848 Senaz Guesthouse;7
2;57;Svarga Resort Lombok;
2;58;Natya Hotel Gili Trawangan;10
2;59;Oka Homestay;
2;60;Montana Premier Senggigi;10
2;61;OYO 90820 Madania Guesthouse Syariah;
2;62;Origin Lombok;10
2;63;Hastina Hotel Lombok;
2;64;Senggigi Cottages Lombok;6
2;65;FRii Resort Gili Trawangan;
2;66;Norton Homestay;5
2;67;Sriwijaya Hotel;
2;68;Grand Hotel Lombok;9
2;69;Pandora Hotel;5
2;70;OYO 2544 Just-in Hotel;6
2;71;Palapa Hotel Mataram;5
2;72;Puri Indah Hotel Subak;8
2;73;Narmada Hotel Convention Hall;
2;74;Hotel Lumi Gili Trawangan;6
2;75;Sheraton Senggigi Beach Resort;5
2;76;RedDoorz near Tanjung Karang Beach Mataram;5
2;77;Yoki's Bungalow;
2;78;Bidari Hotel;5
2;79;Lombok Raya Hotel;
2;80;Indigenous Bungalow;8
2;81;Mataram Square Hotel;
2;82;Gili Ocean Club;
2;83;D'MAX Hotel & Convention Lombok;
2;84;City Hotel Mataram;10
2;85;Gili Splendia Beach;8
2;86;Seri Resort Gili Meno;5
2;87;Hotel Srikandi;
2;88;Hotel Mataram Lombok;8
2;89;Warna Beach Hotel;10
2;90;Grand Legi Mataram;8
2;91;Hart Hotel Premium Rapatmaja;
2;92;Melati Cottage;8
2;93;Citilike Hotel Lombok;8
2;94;Royal Regantris Trawangan Formerly Royal Singosari Trawangan;
2;95;The Kayana Beach Lombok;6
2;96;Mustika Ocean Lodge;
2;97;Grand Inn Hotel;9
2;98;Puri Rinjani Bungalows;
2;99;OYO 90820 Madania Guesthouse Syariah;10
2;100;PONDOK PELANGI SEMBALUN;9
2;101;Qunci Villas Hotel;7
2;102;Tanawu House;
2;103;Marc Hotel Gili Trawangan;8
2;104;Makalele Domes;6
2;105;Krisna Homestay;8
2;106;Rajavilla Lombok Resort;7
2;107;Rinjani Garden;
2;108;Cozy Bungalows;
2;109;Wisma Dhana Syariah;10
2;110;Les Villas Ottalia Gili Meno;9
2;111;Hotel Vila Ombak;
2;112;Mola2 Resort Gili Air;9
2;113;Hotel Zaitun Selaparang;7
2;114;Royal Regantris Villa Karang;9
2;115;Aira Homestay RedPartner;9
2;116;Kaleydo Villas;
2;117;Lembah Rinjani Villa & Resto by Ecommerceloka;5
2;118;Kayun Bungalow;7
2;119;Gipsy Beach Bungalow;10
2;120;Samata Village, Gili Air;8
2;121;Villa Selalu Gili Gede;9
2;122;Nirvana Gili Sudak Resort Lombok;
2;123;Lesehan Cahaya Tetebatu Inn Syariah at Desa Wisata;9
2;124;Villa K Lombok;8
2;125;Island Beach Bungalow;
2;126;OYO 91210 Hotel J3;8
2;127;Krisna Bungalow and Restaurant;7
2;128;Colour Cottages;
2;129;Senggigi Cottages Lombok;5
2;130;Amazing Lombok Resort;7
2;131;Kura Kura Resort;
2;132;Pesona Bulan Baru Hotel;
2;133;Palm Green Homestay;9
2;134;WAH Resort;10
2;135;Cocotinos Hotel Sekotong Lombok;8
2;136;OYO 2450 Hening Homestay;8
2;137;Villa Bambu Rinjani & Restaurant RedPartner;6
2;138;OYO 1514 Rara Inn;8
2;139;Villa Sahabat;
2;140;Meno Smile Cottages;8
2;141;OYO 1837 Telone Bungalow;
2;142;Jivana Resort;6
2;143;Padanta Homestay;10
2;144;Paer Doe Homestay @ Sembalun RedPartner;10
2;145;Kuta Circle Homestay;6
2;146;RedDoorz @ Ampenan Mataram Lombok;8
2;147;Gilipaddy Resort;
2;148;Villa Nero;5
2;149;Hotel Tugu Lombok;5
2;150;Mangsit Suite By Holiday Resort Lombok;9
2;151;Gili Welldone Guesthouse;
2;152;Villa Tiara;
2;153;Tetebatu Indah Homestay;8
2;154;Segara Anak;6
2;155;Senang Private Villas;5
2;156;Gili Bagaz Cottages;9
2;157;DeKa Homestay;
2;158;Harmony Villas Lombok;5
2;159;Matra Bungalows Redpartner Near Tetebatu Waterfall Redpartner;7
2;160;The Gate Rinjani;5
2;161;RedDoorz near Siloam Hospital Mataram;9
2;162;Dream Estate Resort;
2;163;The Jungle Villas;9
2;164;Pelangi Cottages and Bar;
2;165;RedDoorz @ Bale Eja Syariah Senggigi;8
2;166;Apalagi Villas;8
2;167;Merumatta Senggigi Lombok;7
2;168;Dewi Sri Guest House;7
2;169;The Pondok;
2;170;Pakuna Beach Hotel;7
2;171;Sudamala Resort, Senggigi, Lombok;8
2;172;PinkCoco Gili Trawangan;5
2;173;Inlight Lombok;
2;174;OYO 91516 Wisata Hotel;5
2;175;Truntum Boutique Mandalika;10
2;176;The Secret Garden Village Mandalika;
2;177;Joje Bungalow;9
2;178;Gili Escape Bungalows;
2;179;Pratama Hotel and Convention;5
2;180;OYO 91739 Ayu Bypass Mansion;8
2;181;OYO 91829 Hotel Artha;9
2;182;OYO 2284 Grand Villa Meninting;10
2;183;SPOT ON 91811 Rumah Inap Bunda Nurhayati;
2;184;Scallywags Mango Retreat;8
2;185;OYO 91744 Hotel Gemilang;9
2;186;La Cocoteraie Ecolodge;10
2;187;Sikara Lombok Hotel;5
2;188;Pera ONE Villas;8
2;189;Puri Bunga Beach Cottage;6
2;190;OYO 91881 Aratha Homestay;7
2;191;RedDoorz Premium near Senggigi Beach;
2;192;Pool Villa Club Senggigi Lombok;5
2;193;OYO 91564 Ayodya Guest House;6
2;194;Rara Villas Lombok;8
2;195;Lombok Sunset Bay Resort Sekotong;
2;196;Sunsethouse Lombok;8
2;197;Jeeva Santai Villas;9
2;198;Blue Coral Inn;5
2;199;OYO 1206 Lombok Guest House;10
2;200;Panda Hostel;7
2;201;Oceans 5 Dive Resort;10
2;202;Indah Homestay Senggigi;10
2;203;OYO 91830 Hotel Gemilang 2;
2;204;Duyung Rooms and Resto;9
2;205;Sari Gili  Bungalow;
2;206;Palm Trees  Villas;8
2;207;Roby Homestay;7
2;208;Intan Inn Hostel;7
2;209;Grand Royal B.I.L Hotel;7
2;210;Spice Island Villa;9
2;211;Langko 48 RedPartner Near Islamic Center Mosque RedPartner;8
2;212;JM Hotel Kuta Lombok;6
2;213;Bel Air Resort and Spa;7
2;214;Bale Sembahulun Cottages and Tend;7
2;215;Batu Bolong Cottage Senggigi;9
2;216;Edotel Esemkada Syariah RedPartner;7
2;217;Malimbu Cliff Villa;10
2;218;Lombok Beach Villa;5
2;219;Gili White Bamboo by The Lavana;
2;220;Coral Beach 2 Bungalow;5
2;221;Paer Doe Bungalow RedPartner;5
2;222;Jaya Homestay;
2;223;Nutana Hotel Lombok;6
2;224;Lumière Hotel Gili Trawangan;7
2;225;Pearl of Trawangan Resort;10
2;226;Santai Homestay;
2;227;The Trawangan Resort;6
2;228;Rinjani Beach Eco Resort;9
2;229;Guest House Rumah Lombok;
2;230;Eco Garden Resort  Near Pantai Kura Kura RedPartner;9
2;231;Jeeva Klui Resort;
2;232;Anema Wellnes Resort Gili Lombok;7
2;233;Batatu Villa;10
2;234;Salon de Nomad Gili T;8
2;235;SPOT ON 91383 Green Forest Homestay;8
2;236;Cozy Cottages Lombok;
2;237;SPOT ON 91771 Homestay Bang Haji;10
2;238;Puri Mas Boutique Resort & Spa;
2;239;Enfaza Hotel Syariah;5
2;240;RedDoorz Plus @ Raya Senggigi Lombok;7
2;241;The Lakshmi Villas;9
2;242;T&T Homestay;
2;243;RedDoorz near Transmart Lombok Mataram;10
2;244;MAHAMAYA Gili Meno;8
2;245;Gili Palms Resort;
2;246;Mandiri Homestay;10
2;247;Karma Reef;9
2;248;Tom and Jerry Villa Lombok;8
2;249;Matahari Villas;8
2;250;Gili Khayangan Villas;8
2;251;Avia Villa Resort;
2;252;OYO 1605 Puput Resort Batulayar Senggigi;8
2;253;Aldi's Bungalow;7
2;254;Uki Village;5
2;255;Gili Ilalang Village;8
2;256;Ekas Beach Guesthouse;
2;257;Kokoi Villas;5
2;258;Desa Dunia Beda Beach Resort;8
2;259;De Coco Villa and Suites;
2;260;Trawangan Dive Resort;
2;261;Pesona Beach Resort & Spa;5
2;262;Chill Out Bungalows;10
2;263;Anahata - Tropical Private Villas Gili Air;
2;264;Friends Beach Hotel;8
2;265;Qunci Villas;7
2;266;Royal Singosari Villa Karang;6
2;267;Villa Collard;5
2;268;Mantra Gili;7
2;269;Villa Kinagu;5
2;270;Dream Hotel;9
2;271;Krisna Bungalows and Restaurant;
2;272;Tír na nÓg Beachfront Resort;8
2;273;Diva Lombok Hotel;8
2;274;Blu d'aMare;9
2;275;Dream Hotel Gili Trawangan;
2;276;Akalanka Bungalow;6
2;277;Mahogany Cottage;7
2;278;BLEU VERDE, i am colors;5
2;279;Kumbara Villas;8
2;280;Guest House Puri 3 Bedroom;9
2;281;Wilson's Retreat;8
2;282;Mentigi Bay Dome Villas;
2;283;MAJO Private Villas;6
2;284;Frangipani Garden Villa;7
2;285;Village Corner Homestay;9
2;286;Gili Nyepi;5
2;287;Rinjani Green Park;8
2;288;Bruga Villas Restaurant and Spa;
2;289;Beach Balcony Ocean View Villa;7
2;290;Jeeva Beloam Beach Camp;6
2;291;Mango Lodge;
2;292;The Suites Lombok;9
2;293;S Hotel and Restaurant;5
2;294;Batu Layar Hotel;9
2;295;Banana Leaf Bungalows;9
2;296;Mama Bella's Retreat;
2;297;Villa Pulau Cinta;5
2;298;Lutwala Dive and Bungalows;8
2;299;Kelapa Villas;5
2;300;Pondok Indah Bungalow Tetebatu;8
2;301;Segara Lombok;8
2;302;Hotel Maktal;6
2;303;Alam Gili;10
2;304;The Rabbit Tree - Hostel;6
2;305;Nanas Homestay;10
2;306;slow private pool villas;7
2;307;Mascot Beach Hotel;6
2;308;GILI BUANA Hostel;9
2;309;Pearl of Trawangan;8
2;310;Ponte Villas Gili Trawangan;7
2;311;Villa Samalas Resort and Restaurant;
2;312;Sunrise Hotel;10
